"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"chem2025_9085520","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.10âThe order of a reaction with respect to a reactant is the exponent to which the concentration of the reactant is raised in the rate equation. The order with respect to a reactant can describe the number of particles taking part in the rate determining step. The overall reaction order is the sum of the orders with respect to each reactant. Sketch, identify and analyse graphical representations of zero, first and second order reactions.","<p>The rate equation for a reaction is:</p>
<p style=""text-align:center;"">rate = k[A][B]</p>
<p>Which mechanism is consistent with this rate equation?</p>
<p><br/>A.Â  2A <math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math> IÂ  Â  Â  Â Fast<br/>Â  Â  Â I + B â PÂ  Â  Slow</p>
<p>B.Â  A + B <math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>Â IÂ  Â Fast<br/>Â  Â  Â I + A â PÂ  Â  Slow</p>
<p>C.Â  A â IÂ  Â  Â  Â  Â  Slow<br/>Â  Â  Â I + B â PÂ  Â  Fast</p>
<p>D.Â  BÂ <math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math> IÂ  Â  Â  Â  Â Fast<br/>Â  Â  Â I + A â PÂ  Â  Slow</p>","MCQ","MCQ","<p>D</p>","FALSE","November 2021","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","21","1","","TRUE","21N.1A.HL.TZ0.21","Reactivity 2.2.10âThe order of a reaction with respect to a reactant is the exponent to which the concentration of the reactant is raised in the rate equation. The order with respect to a reactant can describe the number of particles taking part in the rate determining step. The overall reaction order is the sum of the orders with respect to each reactant. Sketch, identify and analyse graphical representations of zero, first and second order reactions.","hl","1A","Determine"
"chem2025_1245980","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","<p><span style=""background-color:#ffffff;"">Which is correct?</span></p>
<p><span style=""background-color:#ffffff;""><img class=""question-image"" data-image-id=""22356df1a7e292e1"" data-position=""1"" height=""182"" width=""613""/></span></p>","MCQ","MCQ","<p>B</p>","FALSE","November 2019","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","21","1","","TRUE","19N.1A.HL.TZ0.21","Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","hl","1A","Deduce"
"chem2025_9084571","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","<p><span style=""background-color:#ffffff;"">Which is correct?</span></p>
<p><span style=""background-color:#ffffff;""><img class=""question-image"" data-image-id=""22356df1a7e292e1"" data-position=""1"" height=""182"" width=""613""/></span></p>","MCQ","MCQ","<p>B</p>","FALSE","November 2019","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","21","1","","TRUE","19N.1A.HL.TZ0.21","Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","hl","1A","Deduce"
"chem2025_1246547","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","<p><span class=""fontstyle0"">What are the units of the rate constant, </span><span class=""fontstyle2""><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>k</mi></math></span><span class=""fontstyle0"">, if the rate equation is </span><math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mi>Rate</mi><mo>=</mo><mi>k</mi><mfenced close=""]"" open=""[""><mi mathvariant=""normal"">A</mi></mfenced><msup><mfenced close=""]"" open=""[""><mi mathvariant=""normal"">B</mi></mfenced><mn>2</mn></msup></math><span class=""fontstyle0"">?</span></p>
<p><span class=""fontstyle0"">A.Â Â <math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><msup><mi mathvariant=""normal"">s</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup></math></span><span class=""fontstyle0""><br/></span></p>
<p><span class=""fontstyle0"">B.Â Â </span><math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><msup><mi>dm</mi><mn>3</mn></msup><mo>â</mo><msup><mi>mol</mi><mrow><mo>-</mo><mn>1</mn><mo>â</mo></mrow></msup><msup><mi mathvariant=""normal"">s</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup></math><span class=""fontstyle0""><br/></span></p>
<p><span class=""fontstyle0"">C.Â Â </span><math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><msup><mi>dm</mi><mn>6</mn></msup><mo>â</mo><msup><mi>mol</mi><mrow><mo>-</mo><mn>2</mn><mo>â</mo></mrow></msup><msup><mi mathvariant=""normal"">s</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup></math><span class=""fontstyle0""><br/></span></p>
<p><span class=""fontstyle0"">D.Â Â </span><math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><msup><mi>dm</mi><mn>9</mn></msup><mo>â</mo><msup><mi>mol</mi><mrow><mo>-</mo><mn>3</mn><mo>â</mo></mrow></msup><msup><mi mathvariant=""normal"">s</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup></math></p>","MCQ","MCQ","<p>C</p>","FALSE","November 2020","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","20","1","","TRUE","20N.1A.HL.TZ0.20","Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","hl","1A","Deduce"
"chem2025_9085213","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","<p><span class=""fontstyle0"">What are the units of the rate constant, </span><span class=""fontstyle2""><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>k</mi></math></span><span class=""fontstyle0"">, if the rate equation is </span><math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mi>Rate</mi><mo>=</mo><mi>k</mi><mfenced close=""]"" open=""[""><mi mathvariant=""normal"">A</mi></mfenced><msup><mfenced close=""]"" open=""[""><mi mathvariant=""normal"">B</mi></mfenced><mn>2</mn></msup></math><span class=""fontstyle0"">?</span></p>
<p><span class=""fontstyle0"">A.Â Â <math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><msup><mi mathvariant=""normal"">s</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup></math></span><span class=""fontstyle0""><br/></span></p>
<p><span class=""fontstyle0"">B.Â Â </span><math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><msup><mi>dm</mi><mn>3</mn></msup><mo>â</mo><msup><mi>mol</mi><mrow><mo>-</mo><mn>1</mn><mo>â</mo></mrow></msup><msup><mi mathvariant=""normal"">s</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup></math><span class=""fontstyle0""><br/></span></p>
<p><span class=""fontstyle0"">C.Â Â </span><math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><msup><mi>dm</mi><mn>6</mn></msup><mo>â</mo><msup><mi>mol</mi><mrow><mo>-</mo><mn>2</mn><mo>â</mo></mrow></msup><msup><mi mathvariant=""normal"">s</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup></math><span class=""fontstyle0""><br/></span></p>
<p><span class=""fontstyle0"">D.Â Â </span><math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><msup><mi>dm</mi><mn>9</mn></msup><mo>â</mo><msup><mi>mol</mi><mrow><mo>-</mo><mn>3</mn><mo>â</mo></mrow></msup><msup><mi mathvariant=""normal"">s</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup></math></p>","MCQ","MCQ","<p>C</p>","FALSE","November 2020","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","20","1","","TRUE","20N.1A.HL.TZ0.20","Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","hl","1A","Deduce"
"chem2025_1245864","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","<p>Calculate the value of the rate constant, <em>k</em>, giving its units.</p>","structured","SFA","<p><em>k</em> =Â <math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mo>â</mo><mi>rate</mi></mrow><mrow><mo>â</mo><mfenced close=""]"" open=""[""><mrow><msub><mi mathvariant=""normal"">N</mi><mn>2</mn></msub><msub><mi mathvariant=""normal"">O</mi><mn>5</mn></msub></mrow></mfenced></mrow></mfrac></math> â</p>
<p>Â«<em>k</em> =Â <math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>0</mn><mo>.</mo><mn>75</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>Â«</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><msup><mi>min</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup><mo>Â»</mo></mrow><mrow><mn>25</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>Â«</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>Â»</mo></mrow></mfrac></math>=Â Â» 0.030 Â«min<sup>â1</sup>Â» â</p>
<p>min<sup>â1</sup> â</p>
<p><em><br/>M1 can be awarded from correct M2 if not explicitly stated.</em></p>
<p><em>Accept k = gradient.</em></p>
<p><em>Accept values in the range 0.028â0.032.</em></p>
<p><em>Award <strong>[3]</strong> for correct final answer.</em></p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","6b(iv)","3","","FALSE","21M.2.HL.TZ1.6b(iv)","Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","hl","2","Calculate"
"chem2025_9084449","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","<p>Calculate the value of the rate constant, <em>k</em>, giving its units.</p>","structured","SFA","<p><em>k</em> =Â <math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mo>â</mo><mi>rate</mi></mrow><mrow><mo>â</mo><mfenced close=""]"" open=""[""><mrow><msub><mi mathvariant=""normal"">N</mi><mn>2</mn></msub><msub><mi mathvariant=""normal"">O</mi><mn>5</mn></msub></mrow></mfenced></mrow></mfrac></math> â</p>
<p>Â«<em>k</em> =Â <math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>0</mn><mo>.</mo><mn>75</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>Â«</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><msup><mi>min</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup><mo>Â»</mo></mrow><mrow><mn>25</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>Â«</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>Â»</mo></mrow></mfrac></math>=Â Â» 0.030 Â«min<sup>â1</sup>Â» â</p>
<p>min<sup>â1</sup> â</p>
<p><em><br/>M1 can be awarded from correct M2 if not explicitly stated.</em></p>
<p><em>Accept k = gradient.</em></p>
<p><em>Accept values in the range 0.028â0.032.</em></p>
<p><em>Award <strong>[3]</strong> for correct final answer.</em></p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","6b(iv)","3","","FALSE","21M.2.HL.TZ1.6b(iv)","Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","hl","2","Calculate"
"chem2025_9084509","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","<p>Calculate the value of the rate constant, <em>k</em>, giving its units.</p>","structured","SFA","<p><em>k</em> =Â <math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mo>â</mo><mi>rate</mi></mrow><mrow><mo>â</mo><mfenced close=""]"" open=""[""><mrow><msub><mi mathvariant=""normal"">N</mi><mn>2</mn></msub><msub><mi mathvariant=""normal"">O</mi><mn>5</mn></msub></mrow></mfenced></mrow></mfrac></math> â</p>
<p>Â«<em>k</em> =Â <math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>0</mn><mo>.</mo><mn>75</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>Â«</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><msup><mi>min</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup><mo>Â»</mo></mrow><mrow><mn>25</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>Â«</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>Â»</mo></mrow></mfrac></math>=Â Â» 0.030 Â«min<sup>â1</sup>Â» â</p>
<p>min<sup>â1</sup> â</p>
<p><em><br/>M1 can be awarded from correct M2 if not explicitly stated.</em></p>
<p><em>Accept k = gradient.</em></p>
<p><em>Accept values in the range 0.028â0.032.</em></p>
<p><em>Award <strong>[3]</strong> for correct final answer.</em></p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","b(iv)","3","","FALSE","21M.2.HL.TZ1.b(iv)","Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","hl","2","Calculate"
"chem2025_1246568","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","<p>Determine the value and unit of the rate constant using the rate expression in (a).</p>","structured","SFA","<p>Â«<em>k</em> =<math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>8</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>4</mn></mrow></msup></mrow><mrow><mn>0</mn><mo>.</mo><mn>10</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>10</mn><mo>Ã</mo><msup><mfenced><mrow><mn>0</mn><mo>.</mo><mn>10</mn></mrow></mfenced><mn>2</mn></msup></mrow></mfrac></math>=Â» 8.0 â</p>
<p>mol<sup>â3</sup>âdm<sup>9â</sup>s<sup>â1</sup> â</p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","6b","2","","FALSE","21M.2.HL.TZ2.6b","Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","hl","2","Determine"
"chem2025_9085230","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","<p>Determine the value and unit of the rate constant using the rate expression in (a).</p>","structured","SFA","<p>Â«<em>k</em> =<math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>8</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>4</mn></mrow></msup></mrow><mrow><mn>0</mn><mo>.</mo><mn>10</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>10</mn><mo>Ã</mo><msup><mfenced><mrow><mn>0</mn><mo>.</mo><mn>10</mn></mrow></mfenced><mn>2</mn></msup></mrow></mfrac></math>=Â» 8.0 â</p>
<p>mol<sup>â3</sup>âdm<sup>9â</sup>s<sup>â1</sup> â</p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","6b","2","","FALSE","21M.2.HL.TZ2.6b","Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","hl","2","Determine"
"chem2025_9085232","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","<p>Determine the value and unit of the rate constant using the rate expression in (a).</p>","structured","SFA","<p>Â«<em>k</em> =<math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>8</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>4</mn></mrow></msup></mrow><mrow><mn>0</mn><mo>.</mo><mn>10</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>10</mn><mo>Ã</mo><msup><mfenced><mrow><mn>0</mn><mo>.</mo><mn>10</mn></mrow></mfenced><mn>2</mn></msup></mrow></mfrac></math>=Â» 8.0 â</p>
<p>mol<sup>â3</sup>âdm<sup>9â</sup>s<sup>â1</sup> â</p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","b","2","","FALSE","21M.2.HL.TZ2.b","Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","hl","2","Determine"
"chem2025_1243777","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","<p>Calculate the value of the rate constant stating its units.</p>","structured","SFA","<p><math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mi>k</mi><mo>=</mo><mo>Â«</mo><mfrac><mrow><mn>1</mn><mo>.</mo><mn>2</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>6</mn></mrow></msup><mo>â</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><msup><mi mathvariant=""normal"">s</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup></mrow><mrow><mn>2</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>Ã</mo><mn>3</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup></mrow></mfrac><mo>=</mo><mo>Â»</mo><mn>0</mn><mo>.</mo><mn>20</mn></math>Â â</p>
<p>mol<sup>â1</sup>âdm<sup>3</sup> s<sup>â1</sup> â</p>","TRUE","May 2022","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","4a(iii)","2","","FALSE","22M.2.HL.TZ2.4a(iii)","Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","hl","2","Calculate"
"chem2025_9083402","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","<p>Calculate the value of the rate constant stating its units.</p>","structured","SFA","<p><math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mi>k</mi><mo>=</mo><mo>Â«</mo><mfrac><mrow><mn>1</mn><mo>.</mo><mn>2</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>6</mn></mrow></msup><mo>â</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><msup><mi mathvariant=""normal"">s</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup></mrow><mrow><mn>2</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>Ã</mo><mn>3</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup></mrow></mfrac><mo>=</mo><mo>Â»</mo><mn>0</mn><mo>.</mo><mn>20</mn></math>Â â</p>
<p>mol<sup>â1</sup>âdm<sup>3</sup> s<sup>â1</sup> â</p>","TRUE","May 2022","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","4a(iii)","2","","FALSE","22M.2.HL.TZ2.4a(iii)","Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","hl","2","Calculate"
"chem2025_9083417","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","<p>Calculate the value of the rate constant stating its units.</p>","structured","SFA","<p><math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mi>k</mi><mo>=</mo><mo>Â«</mo><mfrac><mrow><mn>1</mn><mo>.</mo><mn>2</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>6</mn></mrow></msup><mo>â</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><msup><mi mathvariant=""normal"">s</mi><mrow><mo>-</mo><mn>1</mn></mrow></msup></mrow><mrow><mn>2</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>Ã</mo><mn>3</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup><mo>â</mo><mi>mol</mi><mo>â</mo><msup><mi>dm</mi><mrow><mo>-</mo><mn>3</mn></mrow></msup></mrow></mfrac><mo>=</mo><mo>Â»</mo><mn>0</mn><mo>.</mo><mn>20</mn></math>Â â</p>
<p>mol<sup>â1</sup>âdm<sup>3</sup> s<sup>â1</sup> â</p>","TRUE","May 2022","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","a(iii)","2","","FALSE","22M.2.HL.TZ2.a(iii)","Reactivity 2.2.11âThe rate constant, k, is temperature dependent and its units are determined from the overall order of the reaction. Solve problems involving the rate equation, including the units of k.","hl","2","Calculate"
"chem2025_1246578","Reactivity 2. How much, how fast and how far? > Reactivity 2.2âHow fast? The rate of chemical change > Reactivity 2.2.12âThe Arrhenius equation uses the temperature dependence of the rate constant to determine the activation energy. Describe the qualitative relationship between temperature and the rate constant. Analyse graphical representations of the Arrhenius equation, including its linear form.","<p><span class=""fontstyle0"">Which graph represents the relationship between the rate constant, </span><span class=""fontstyle2""><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>k</mi></math></span><span class=""fontstyle0"">, and temperature, </span><span class=""fontstyle2""><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>T</mi></math></span><span class=""fontstyle0"">, in kelvin?</span></p>
<p><img class=""question-image"" data-image-id=""f22f55fdc8b11cbf"" data-position=""1"" height=""272"" width=""446""/></p>","MCQ","MCQ","<p>C</p>","FALSE","November 2020","DP Chemistry (first assessment 2025)","Reactivity 2. How much, how fast and how far?","Reactivity 2.2âHow fast? The rate of chemical change","21","1","","TRUE","20N.1A.HL.TZ0.21","Reactivity 2.2.12âThe Arrhenius equation uses the temperature dependence of the rate constant to determine the activation energy. Describe the qualitative relationship between temperature and the rate constant. Analyse graphical representations of the Arrhenius equation, including its linear form.","hl","1A","Identify"
