"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"phy2025_9086467","E. Nuclear and quantum physics > E.4 Fission","<p>Outline how this waste is treated after it has been removed from the fission reactor.</p>","structured","SFA","<p>Waste (fuel rod) is placed in cooling ponds for a number of years âÂ </p>
<p>After most active products have decayed the uranium is separated to be recycled/reprocessed âÂ </p>
<p>The remaining highly active waste is vitrified / made into a solid form âÂ </p>
<p>And stored (deep) underground âÂ </p>","TRUE","Example questions Example questions","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.4 Fission","b","4","","FALSE","EXE.2.SL.TZ0.b","","sl","2","Outline"
"phy2025_3396435","E. Nuclear and quantum physics > E.2 Quantum physics","<p>A proton and an alpha particle are accelerated by the same electric potential difference. The kinetic energy of the proton is <em>E</em> and its de Broglie wavelength is <em>Î»</em>.Â What is the kinetic energy and the deÂ Broglie wavelength of the alpha particle?</p>
<p>Â </p>
<table border=""1"" style=""width:521px;"">
<tbody>
<tr style=""height:39px;"">
<td style=""width:46px;height:39px;"">Â </td>
<td style=""width:228.469px;height:39px;text-align:center;""><strong>Kinetic energy of alpha particle</strong></td>
<td style=""width:249.531px;height:39px;text-align:center;""><strong>De Broglie wavelength of alpha particle</strong></td>
</tr>
<tr style=""height:22px;"">
<td style=""width:46px;height:22px;"">Â A.</td>
<td style=""width:228.469px;height:22px;text-align:center;""><em>E</em></td>
<td style=""width:249.531px;height:22px;text-align:center;"">less thanÂ <em>Î»</em>
</td>
</tr>
<tr style=""height:22px;"">
<td style=""width:46px;height:22px;"">Â B.</td>
<td style=""width:228.469px;height:22px;text-align:center;""><em>E</em></td>
<td style=""width:249.531px;height:22px;text-align:center;"">greater thanÂ <em>Î»</em>
</td>
</tr>
<tr style=""height:20px;"">
<td style=""width:46px;height:20px;"">Â C.</td>
<td style=""width:228.469px;height:20px;text-align:center;"">greater than <em>E</em>
</td>
<td style=""width:249.531px;height:20px;text-align:center;"">less thanÂ <em>Î»</em>
</td>
</tr>
<tr style=""height:23px;"">
<td style=""width:46px;height:23px;"">Â D.</td>
<td style=""width:228.469px;height:23px;text-align:center;"">greater than <em>E</em>
</td>
<td style=""width:249.531px;height:23px;text-align:center;"">greater thanÂ <em>Î»</em>
</td>
</tr>
</tbody>
</table>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.2 Quantum physics","28","1","","TRUE","EXE.1A.HL.TZ0.28","","hl","1A",""
"phy2025_9084637","E. Nuclear and quantum physics > E.2 Quantum physics","<p>A proton and an alpha particle are accelerated by the same electric potential difference. The kinetic energy of the proton is <em>E</em> and its de Broglie wavelength is <em>Î»</em>.Â What is the kinetic energy and the deÂ Broglie wavelength of the alpha particle?</p>
<p>Â </p>
<table border=""1"" style=""width:521px;"">
<tbody>
<tr style=""height:39px;"">
<td style=""width:46px;height:39px;"">Â </td>
<td style=""width:228.469px;height:39px;text-align:center;""><strong>Kinetic energy of alpha particle</strong></td>
<td style=""width:249.531px;height:39px;text-align:center;""><strong>De Broglie wavelength of alpha particle</strong></td>
</tr>
<tr style=""height:22px;"">
<td style=""width:46px;height:22px;"">Â A.</td>
<td style=""width:228.469px;height:22px;text-align:center;""><em>E</em></td>
<td style=""width:249.531px;height:22px;text-align:center;"">less thanÂ <em>Î»</em>
</td>
</tr>
<tr style=""height:22px;"">
<td style=""width:46px;height:22px;"">Â B.</td>
<td style=""width:228.469px;height:22px;text-align:center;""><em>E</em></td>
<td style=""width:249.531px;height:22px;text-align:center;"">greater thanÂ <em>Î»</em>
</td>
</tr>
<tr style=""height:20px;"">
<td style=""width:46px;height:20px;"">Â C.</td>
<td style=""width:228.469px;height:20px;text-align:center;"">greater than <em>E</em>
</td>
<td style=""width:249.531px;height:20px;text-align:center;"">less thanÂ <em>Î»</em>
</td>
</tr>
<tr style=""height:23px;"">
<td style=""width:46px;height:23px;"">Â D.</td>
<td style=""width:228.469px;height:23px;text-align:center;"">greater than <em>E</em>
</td>
<td style=""width:249.531px;height:23px;text-align:center;"">greater thanÂ <em>Î»</em>
</td>
</tr>
</tbody>
</table>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.2 Quantum physics","28","1","","TRUE","EXE.1A.HL.TZ0.28","","hl","1A",""
"phy2025_1251623","E. Nuclear and quantum physics > E.2 Quantum physics","<p>Monochromatic electromagnetic radiation ejects photoelectrons from a metal surface. The minimum frequency for which this is possible is <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>f</mi></math>.</p>
<p>When radiation of frequency 2<math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>f</mi></math> is incident on the surface, the kinetic energy of the photoelectrons is <em>K</em>.</p>
<p>What is the kinetic energy of the photoelectrons when the frequency of the radiation is 4<math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>f</mi></math>?</p>
<p><br/>A.Â Â <em>K</em></p>
<p>B.Â Â 2<em>K</em></p>
<p>C.Â Â 3<em>K</em></p>
<p>D.Â Â 4<em>K</em></p>","MCQ","MCQ","<p>C</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.2 Quantum physics","37","1","","TRUE","22N.1A.HL.TZ0.37","","hl","1A",""
"phy2025_9083938","E. Nuclear and quantum physics > E.2 Quantum physics","<p>Monochromatic electromagnetic radiation ejects photoelectrons from a metal surface. The minimum frequency for which this is possible is <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>f</mi></math>.</p>
<p>When radiation of frequency 2<math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>f</mi></math> is incident on the surface, the kinetic energy of the photoelectrons is <em>K</em>.</p>
<p>What is the kinetic energy of the photoelectrons when the frequency of the radiation is 4<math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>f</mi></math>?</p>
<p><br/>A.Â Â <em>K</em></p>
<p>B.Â Â 2<em>K</em></p>
<p>C.Â Â 3<em>K</em></p>
<p>D.Â Â 4<em>K</em></p>","MCQ","MCQ","<p>C</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.2 Quantum physics","37","1","","TRUE","22N.1A.HL.TZ0.37","","hl","1A",""
"phy2025_1251481","E. Nuclear and quantum physics > E.4 Fission","<p>A fusion reaction of one nucleus of hydrogen-2 and one nucleus of hydrogen-3 converts 0.019âu toÂ energy. A fission reaction of one nucleus of uranium-235 converts a mass of 0.190âu to energy.</p>
<p>What is the ratioÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mtext>specificÂ energyÂ ofÂ thisÂ fusionÂ ofÂ hydrogen</mtext><mtext>specificÂ energyÂ ofÂ thisÂ fissionÂ ofÂ uranium</mtext></mfrac></math>?</p>
<p>Â </p>
<p>A.Â Â 0.1</p>
<p>B.Â  0.2</p>
<p>C.Â  5</p>
<p>D.Â  10</p>","MCQ","MCQ","<p>C</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.4 Fission","25","1","","TRUE","22N.1A.SL.TZ0.25","","sl","1A",""
"phy2025_9083832","E. Nuclear and quantum physics > E.4 Fission","<p>A fusion reaction of one nucleus of hydrogen-2 and one nucleus of hydrogen-3 converts 0.019âu toÂ energy. A fission reaction of one nucleus of uranium-235 converts a mass of 0.190âu to energy.</p>
<p>What is the ratioÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mtext>specificÂ energyÂ ofÂ thisÂ fusionÂ ofÂ hydrogen</mtext><mtext>specificÂ energyÂ ofÂ thisÂ fissionÂ ofÂ uranium</mtext></mfrac></math>?</p>
<p>Â </p>
<p>A.Â Â 0.1</p>
<p>B.Â  0.2</p>
<p>C.Â  5</p>
<p>D.Â  10</p>","MCQ","MCQ","<p>C</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.4 Fission","25","1","","TRUE","22N.1A.SL.TZ0.25","","sl","1A",""
"phy2025_1251694","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Calculate, in MeV, the energy released in this decay.</p>","structured","SFA","<p>(<em>m</em><sub>poloniumÂ </sub>â <em>m</em><sub>lead</sub>Â â <em>m<sub>Î±</sub></em>)<em>c</em><sup>2</sup>Â  <em><strong>ORÂ </strong> </em>(209.93676Â âÂ 205.92945Â âÂ 4.00151)</p>
<p><em><strong>OR</strong></em></p>
<p>mass difference = 5.8âÃâ10<sup>â3</sup>Â â</p>
<p>Â </p>
<p>conversion to MeV using 931.5 to give 5.4âÂ«MeVÂ» â</p>
<p>Â </p>
<p><em>Allow <strong>ECF</strong> from <strong>MP1</strong>.</em></p>
<p><em>Award <strong>[2]</strong> for a <strong>BCA</strong>.</em></p>
<p><em>Award <strong>[1]</strong> for 8.6 x 10<sup>â13</sup>âJ.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6b","2","","FALSE","22N.2.SL.TZ0.6b.i","","sl","2","Calculate"
"phy2025_9083980","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Calculate, in MeV, the energy released in this decay.</p>","structured","SFA","<p>(<em>m</em><sub>poloniumÂ </sub>â <em>m</em><sub>lead</sub>Â â <em>m<sub>Î±</sub></em>)<em>c</em><sup>2</sup>Â  <em><strong>ORÂ </strong> </em>(209.93676Â âÂ 205.92945Â âÂ 4.00151)</p>
<p><em><strong>OR</strong></em></p>
<p>mass difference = 5.8âÃâ10<sup>â3</sup>Â â</p>
<p>Â </p>
<p>conversion to MeV using 931.5 to give 5.4âÂ«MeVÂ» â</p>
<p>Â </p>
<p><em>Allow <strong>ECF</strong> from <strong>MP1</strong>.</em></p>
<p><em>Award <strong>[2]</strong> for a <strong>BCA</strong>.</em></p>
<p><em>Award <strong>[1]</strong> for 8.6 x 10<sup>â13</sup>âJ.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6b","2","","FALSE","22N.2.SL.TZ0.6b.i","","sl","2","Calculate"
"phy2025_9083984","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Calculate, in MeV, the energy released in this decay.</p>","structured","SFA","<p>(<em>m</em><sub>poloniumÂ </sub>â <em>m</em><sub>lead</sub>Â â <em>m<sub>Î±</sub></em>)<em>c</em><sup>2</sup>Â  <em><strong>ORÂ </strong> </em>(209.93676Â âÂ 205.92945Â âÂ 4.00151)</p>
<p><em><strong>OR</strong></em></p>
<p>mass difference = 5.8âÃâ10<sup>â3</sup>Â â</p>
<p>Â </p>
<p>conversion to MeV using 931.5 to give 5.4âÂ«MeVÂ» â</p>
<p>Â </p>
<p><em>Allow <strong>ECF</strong> from <strong>MP1</strong>.</em></p>
<p><em>Award <strong>[2]</strong> for a <strong>BCA</strong>.</em></p>
<p><em>Award <strong>[1]</strong> for 8.6 x 10<sup>â13</sup>âJ.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","b","2","","FALSE","22N.2.SL.TZ0.b.i","","sl","2","Calculate"
"phy2025_1251466","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>A nucleus of krypton (Kr) decays to a nucleus of bromine (Br) according to the equation</p>
<p style=""text-align:center;""><math xmlns=""http://www.w3.org/1998/Math/MathML""><mmultiscripts><mtext>Kr</mtext><mprescripts></mprescripts><mn>36</mn><mn>84</mn></mmultiscripts><mo>â</mo><mmultiscripts><mtext>Br</mtext><mprescripts></mprescripts><mn>35</mn><mn>84</mn></mmultiscripts><mo>+</mo><mtext>Y</mtext><mo>+</mo><mtext>Z</mtext></math></p>
<p>What are Y and Z?<br/><br/></p>
<p><img class=""question-image"" data-image-id=""d7f296f6d559091a"" data-position=""1""/></p>","MCQ","MCQ","<p>A</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","23","1","","TRUE","22N.1A.SL.TZ0.23","","sl","1A",""
"phy2025_9083827","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>A nucleus of krypton (Kr) decays to a nucleus of bromine (Br) according to the equation</p>
<p style=""text-align:center;""><math xmlns=""http://www.w3.org/1998/Math/MathML""><mmultiscripts><mtext>Kr</mtext><mprescripts></mprescripts><mn>36</mn><mn>84</mn></mmultiscripts><mo>â</mo><mmultiscripts><mtext>Br</mtext><mprescripts></mprescripts><mn>35</mn><mn>84</mn></mmultiscripts><mo>+</mo><mtext>Y</mtext><mo>+</mo><mtext>Z</mtext></math></p>
<p>What are Y and Z?<br/><br/></p>
<p><img class=""question-image"" data-image-id=""d7f296f6d559091a"" data-position=""1""/></p>","MCQ","MCQ","<p>A</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","23","1","","TRUE","22N.1A.SL.TZ0.23","","sl","1A",""
"phy2025_1251733","E. Nuclear and quantum physics > E.1 Structure of the atom","<p>Three statements about the atom are:</p>
<p style=""padding-left:60px;"">I.Â  Â The nucleus of the atom is positively charged.</p>
<p style=""padding-left:60px;"">II.Â Â The electrons provide only a small fraction of the mass of an atom.</p>
<p style=""padding-left:60px;"">III.Â Most of the atom is free space.</p>
<p>Which statements are correct?</p>
<p><br/>A.Â  I and II only</p>
<p>B.Â  I and III only</p>
<p>C.Â  II and III only</p>
<p>D.Â  I, II and III</p>","MCQ","MCQ","<p>D</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.1 Structure of the atom","26","1","","TRUE","22N.1A.SL.TZ0.26","","sl","1A",""
"phy2025_9084089","E. Nuclear and quantum physics > E.1 Structure of the atom","<p>Three statements about the atom are:</p>
<p style=""padding-left:60px;"">I.Â  Â The nucleus of the atom is positively charged.</p>
<p style=""padding-left:60px;"">II.Â Â The electrons provide only a small fraction of the mass of an atom.</p>
<p style=""padding-left:60px;"">III.Â Most of the atom is free space.</p>
<p>Which statements are correct?</p>
<p><br/>A.Â  I and II only</p>
<p>B.Â  I and III only</p>
<p>C.Â  II and III only</p>
<p>D.Â  I, II and III</p>","MCQ","MCQ","<p>D</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.1 Structure of the atom","26","1","","TRUE","22N.1A.SL.TZ0.26","","sl","1A",""
"phy2025_1251729","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>The unified atomic mass unit, u, is a non-SI unit usually used by scientists to state atomic masses.</p>
<p>What is u?</p>
<p><br/>A.Â  It is the mean of the masses of a proton and a neutron.</p>
<p>B.Â  It is the mean of the masses of protons and neutrons in all chemical elements.</p>
<p>C.Â  It is <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>16</mn></mfrac></math>Â the mass of an <math xmlns=""http://www.w3.org/1998/Math/MathML""><mmultiscripts><mtext>O</mtext><mprescripts></mprescripts><mn>8</mn><mn>16</mn></mmultiscripts></math> atom.</p>
<p>D.Â  It is <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>12</mn></mfrac></math>Â the mass of a <math xmlns=""http://www.w3.org/1998/Math/MathML""><mmultiscripts><mtext>C</mtext><mprescripts></mprescripts><mn>6</mn><mn>12</mn></mmultiscripts></math> atom.</p>","MCQ","MCQ","<p>D</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","21","1","","TRUE","22N.1A.SL.TZ0.21","","sl","1A",""
"phy2025_9084083","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>The unified atomic mass unit, u, is a non-SI unit usually used by scientists to state atomic masses.</p>
<p>What is u?</p>
<p><br/>A.Â  It is the mean of the masses of a proton and a neutron.</p>
<p>B.Â  It is the mean of the masses of protons and neutrons in all chemical elements.</p>
<p>C.Â  It is <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>16</mn></mfrac></math>Â the mass of an <math xmlns=""http://www.w3.org/1998/Math/MathML""><mmultiscripts><mtext>O</mtext><mprescripts></mprescripts><mn>8</mn><mn>16</mn></mmultiscripts></math> atom.</p>
<p>D.Â  It is <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mn>1</mn><mn>12</mn></mfrac></math>Â the mass of a <math xmlns=""http://www.w3.org/1998/Math/MathML""><mmultiscripts><mtext>C</mtext><mprescripts></mprescripts><mn>6</mn><mn>12</mn></mmultiscripts></math> atom.</p>","MCQ","MCQ","<p>D</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","21","1","","TRUE","22N.1A.SL.TZ0.21","","sl","1A",""
"phy2025_1251546","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>The nuclide uranium-237 follows a sequence of three decays to produce the nuclide uranium-233.</p>
<p>What is a possible sequence for these decays?</p>
<p><br/>A.Â  Beta plus, alpha, beta plus</p>
<p>B.Â  Beta minus, alpha, beta minus</p>
<p>C.Â  Alpha, beta plus, beta minus</p>
<p>D.Â  Alpha, beta minus, beta plus</p>","MCQ","MCQ","<p>B</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","22","1","","TRUE","22N.1A.SL.TZ0.22","","sl","1A",""
"phy2025_9083843","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>The nuclide uranium-237 follows a sequence of three decays to produce the nuclide uranium-233.</p>
<p>What is a possible sequence for these decays?</p>
<p><br/>A.Â  Beta plus, alpha, beta plus</p>
<p>B.Â  Beta minus, alpha, beta minus</p>
<p>C.Â  Alpha, beta plus, beta minus</p>
<p>D.Â  Alpha, beta minus, beta plus</p>","MCQ","MCQ","<p>B</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","22","1","","TRUE","22N.1A.SL.TZ0.22","","sl","1A",""
"phy2025_1251636","E. Nuclear and quantum physics > E.1 Structure of the atom","<p>A student quotes three equations related to atomic and nuclear physics:</p>
<p style=""padding-left:30px;"">I.Â  Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>E</mi><mo>=</mo><mfrac><mrow><mo>-</mo><mn>13</mn><mo>.</mo><mn>6</mn></mrow><msup><mi>n</mi><mn>2</mn></msup></mfrac><mtext>eV</mtext></math></p>
<p style=""padding-left:30px;"">II.Â  Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>N</mi><mo>=</mo><msub><mi>N</mi><mn>0</mn></msub><msup><mtext>e</mtext><mrow><mo>-</mo><mi>Î»</mi><mi>t</mi></mrow></msup></math></p>
<p style=""padding-left:30px;"">III.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>m</mi><mi>v</mi><mi>r</mi><mo>=</mo><mfrac><mrow><mi>n</mi><mi>h</mi></mrow><mrow><mn>2</mn><mi mathvariant=""normal"">Ï</mi></mrow></mfrac></math></p>
<p>Which equations refer to the Bohr model for hydrogen?</p>
<p><br/>A.Â  I and II only</p>
<p>B.Â  I and III only</p>
<p>C.Â  II and III only</p>
<p>D.Â  I, II and III</p>","MCQ","MCQ","<p>B</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.1 Structure of the atom","38","1","","TRUE","22N.1A.HL.TZ0.38","","hl","1A",""
"phy2025_9083940","E. Nuclear and quantum physics > E.1 Structure of the atom","<p>A student quotes three equations related to atomic and nuclear physics:</p>
<p style=""padding-left:30px;"">I.Â  Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>E</mi><mo>=</mo><mfrac><mrow><mo>-</mo><mn>13</mn><mo>.</mo><mn>6</mn></mrow><msup><mi>n</mi><mn>2</mn></msup></mfrac><mtext>eV</mtext></math></p>
<p style=""padding-left:30px;"">II.Â  Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>N</mi><mo>=</mo><msub><mi>N</mi><mn>0</mn></msub><msup><mtext>e</mtext><mrow><mo>-</mo><mi>Î»</mi><mi>t</mi></mrow></msup></math></p>
<p style=""padding-left:30px;"">III.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>m</mi><mi>v</mi><mi>r</mi><mo>=</mo><mfrac><mrow><mi>n</mi><mi>h</mi></mrow><mrow><mn>2</mn><mi mathvariant=""normal"">Ï</mi></mrow></mfrac></math></p>
<p>Which equations refer to the Bohr model for hydrogen?</p>
<p><br/>A.Â  I and II only</p>
<p>B.Â  I and III only</p>
<p>C.Â  II and III only</p>
<p>D.Â  I, II and III</p>","MCQ","MCQ","<p>B</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.1 Structure of the atom","38","1","","TRUE","22N.1A.HL.TZ0.38","","hl","1A",""
"phy2025_1251645","E. Nuclear and quantum physics > E.1 Structure of the atom","<p>Which emission shows a continuous energy spectrum?</p>
<p><br/>A.Â  Photons during energy transitions between atomic energy states</p>
<p>B.Â  Gamma photons from the nuclei of radioactive isotopes</p>
<p>C.Â  Beta particles from the nuclei of radioactive isotopes</p>
<p>D.Â  Alpha particles from the nuclei of radioactive isotopes</p>","MCQ","MCQ","<p>C</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.1 Structure of the atom","39","1","","TRUE","22N.1A.HL.TZ0.39","","hl","1A",""
"phy2025_9083942","E. Nuclear and quantum physics > E.1 Structure of the atom","<p>Which emission shows a continuous energy spectrum?</p>
<p><br/>A.Â  Photons during energy transitions between atomic energy states</p>
<p>B.Â  Gamma photons from the nuclei of radioactive isotopes</p>
<p>C.Â  Beta particles from the nuclei of radioactive isotopes</p>
<p>D.Â  Alpha particles from the nuclei of radioactive isotopes</p>","MCQ","MCQ","<p>C</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.1 Structure of the atom","39","1","","TRUE","22N.1A.HL.TZ0.39","","hl","1A",""
"phy2025_1251642","E. Nuclear and quantum physics > E.1 Structure of the atom","<p>The nucleus of the isotope hydrogen-2 has a radius <em>R</em> and a density <em><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>Ï</mi></math></em>.</p>
<p>What are the approximate radius and density of a nucleus of oxygen-16?</p>
<p><br/><img class=""question-image"" data-image-id=""391a0f4cc29f7e2e"" data-position=""1""/></p>","MCQ","MCQ","<p>A</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.1 Structure of the atom","40","1","","TRUE","22N.1A.HL.TZ0.40","","hl","1A",""
"phy2025_9083941","E. Nuclear and quantum physics > E.1 Structure of the atom","<p>The nucleus of the isotope hydrogen-2 has a radius <em>R</em> and a density <em><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>Ï</mi></math></em>.</p>
<p>What are the approximate radius and density of a nucleus of oxygen-16?</p>
<p><br/><img class=""question-image"" data-image-id=""391a0f4cc29f7e2e"" data-position=""1""/></p>","MCQ","MCQ","<p>A</p>","FALSE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.1 Structure of the atom","40","1","","TRUE","22N.1A.HL.TZ0.40","","hl","1A",""
"phy2025_1251692","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Outline, by reference to nuclear binding energy, why the mass of a nucleus is less thanÂ the sum of the masses of its constituent nucleons.</p>","structured","SFA","<p>according to Î<em>E</em>â=âÎ<em>mc</em><sup>2</sup> / identifies mass energy equivalenceÂ â</p>
<p>Â </p>
<p>energy is released when nucleons come together / a nucleus is formed Â«so nucleus has less mass than individual nucleonsÂ»</p>
<p><em><strong>OR</strong></em></p>
<p>energy is required to Â«completelyÂ» separate the nucleons / break apart a nucleus Â«so individual nucleons have more mass than nucleusÂ» â</p>
<p>Â </p>
<p><em>Accept protons and neutrons.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6a","2","","FALSE","22N.2.SL.TZ0.6a","","sl","2","Outline"
"phy2025_9083979","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Outline, by reference to nuclear binding energy, why the mass of a nucleus is less thanÂ the sum of the masses of its constituent nucleons.</p>","structured","SFA","<p>according to Î<em>E</em>â=âÎ<em>mc</em><sup>2</sup> / identifies mass energy equivalenceÂ â</p>
<p>Â </p>
<p>energy is released when nucleons come together / a nucleus is formed Â«so nucleus has less mass than individual nucleonsÂ»</p>
<p><em><strong>OR</strong></em></p>
<p>energy is required to Â«completelyÂ» separate the nucleons / break apart a nucleus Â«so individual nucleons have more mass than nucleusÂ» â</p>
<p>Â </p>
<p><em>Accept protons and neutrons.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6a","2","","FALSE","22N.2.SL.TZ0.6a","","sl","2","Outline"
"phy2025_9083983","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>Outline, by reference to nuclear binding energy, why the mass of a nucleus is less thanÂ the sum of the masses of its constituent nucleons.</p>","structured","SFA","<p>according to Î<em>E</em>â=âÎ<em>mc</em><sup>2</sup> / identifies mass energy equivalenceÂ â</p>
<p>Â </p>
<p>energy is released when nucleons come together / a nucleus is formed Â«so nucleus has less mass than individual nucleonsÂ»</p>
<p><em><strong>OR</strong></em></p>
<p>energy is required to Â«completelyÂ» separate the nucleons / break apart a nucleus Â«so individual nucleons have more mass than nucleusÂ» â</p>
<p>Â </p>
<p><em>Accept protons and neutrons.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","a","2","","FALSE","22N.2.SL.TZ0.a","","sl","2","Outline"
"phy2025_1251697","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>In the decay of polonium-210, alpha emission can be followed by the emission ofÂ a gamma photon.</p>
<p>State and explain whether the alpha particle or gamma photon will cause greater ionization in the surrounding material.</p>","structured","SFA","<p>alpha particleÂ â</p>
<p>is electrically charged hence more likely to interact with electrons Â«in the surrounding materialÂ»Â â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6b","2","","FALSE","22N.2.SL.TZ0.6b.iii","","sl","2","Explain, State"
"phy2025_9083982","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>In the decay of polonium-210, alpha emission can be followed by the emission ofÂ a gamma photon.</p>
<p>State and explain whether the alpha particle or gamma photon will cause greater ionization in the surrounding material.</p>","structured","SFA","<p>alpha particleÂ â</p>
<p>is electrically charged hence more likely to interact with electrons Â«in the surrounding materialÂ»Â â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","6b","2","","FALSE","22N.2.SL.TZ0.6b.iii","","sl","2","Explain, State"
"phy2025_9083995","E. Nuclear and quantum physics > E.3 Radioactive decay","<p>In the decay of polonium-210, alpha emission can be followed by the emission ofÂ a gamma photon.</p>
<p>State and explain whether the alpha particle or gamma photon will cause greater ionization in the surrounding material.</p>","structured","SFA","<p>alpha particleÂ â</p>
<p>is electrically charged hence more likely to interact with electrons Â«in the surrounding materialÂ»Â â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","E. Nuclear and quantum physics","E.3 Radioactive decay","b","2","","FALSE","22N.2.SL.TZ0.b.iii","","sl","2","Explain, State"
